batch_id,channel_num,layer_thickness_um,z_rotation_deg,fit_adjustment_pct,flow_rate_per_min,resin_temp,resin_age,ambient_temp
7,7,50,18.212702831570727,0,0.9844147678927859,72.3040965504821,12.727640371624684,70.1664149216326
7,8,50,18.212702831570727,0,0.9765733492412976,72.3040965504821,12.727640371624684,70.1664149216326
7,9,50,18.212702831570727,0,0.9886010805170793,72.3040965504821,12.727640371624684,70.1664149216326
7,10,50,18.212702831570727,0,0.9890082910072339,72.3040965504821,12.727640371624684,70.1664149216326
7,11,50,18.212702831570727,0,1.0004001999199206,72.3040965504821,12.727640371624684,70.1664149216326
7,12,50,18.212702831570727,0,0.995159436626662,72.3040965504821,12.727640371624684,70.1664149216326
7,13,50,18.212702831570727,0,0.9903770347590113,72.3040965504821,12.727640371624684,70.1664149216326
8,1,100,52.888011495994085,-250,0.8318706387922823,71.55217392707517,41.83640205842844,69.35139684101614
8,2,100,52.888011495994085,-250,0.8519890097359893,71.55217392707517,41.83640205842844,69.35139684101614
8,3,100,52.888011495994085,-250,0.8434152732968576,71.55217392707517,41.83640205842844,69.35139684101614
8,4,100,52.888011495994085,-250,0.8309294373228188,71.55217392707517,41.83640205842844,69.35139684101614
8,5,100,52.888011495994085,-250,0.8354817094557699,71.55217392707517,41.83640205842844,69.35139684101614
8,6,100,52.888011495994085,-250,0.8487726387423473,71.55217392707517,41.83640205842844,69.35139684101614
8,7,100,52.888011495994085,-250,0.8540187659467892,71.55217392707517,41.83640205842844,69.35139684101614
8,8,100,52.888011495994085,-250,0.8656048091847632,71.55217392707517,41.83640205842844,69.35139684101614
8,9,100,52.888011495994085,-250,0.8747761249279187,71.55217392707517,41.83640205842844,69.35139684101614
8,10,100,52.888011495994085,-250,0.8497815946006053,71.55217392707517,41.83640205842844,69.35139684101614
8,11,100,52.888011495994085,-250,0.8357421190675267,71.55217392707517,41.83640205842844,69.35139684101614
8,12,100,52.888011495994085,-250,0.8243170374605322,71.55217392707517,41.83640205842844,69.35139684101614
8,13,100,52.888011495994085,-250,0.8483146148912837,71.55217392707517,41.83640205842844,69.35139684101614
9,1,100,46.8605162224384,-50,0.9212020127638207,71.57153224065813,59.49301854199376,69.90144637950853
9,2,100,46.8605162224384,-50,0.9180451787189805,71.57153224065813,59.49301854199376,69.90144637950853
9,3,100,46.8605162224384,-50,0.9092749895611092,71.57153224065813,59.49301854199376,69.90144637950853
9,4,100,46.8605162224384,-50,0.9028846976423238,71.57153224065813,59.49301854199376,69.90144637950853
9,5,100,46.8605162224384,-50,0.914768447998634,71.57153224065813,59.49301854199376,69.90144637950853
9,6,100,46.8605162224384,-50,0.9190937015811842,71.57153224065813,59.49301854199376,69.90144637950853
9,7,100,46.8605162224384,-50,0.9373108262251661,71.57153224065813,59.49301854199376,69.90144637950853
9,8,100,46.8605162224384,-50,0.9209342723040962,71.57153224065813,59.49301854199376,69.90144637950853
9,9,100,46.8605162224384,-50,0.9294589221995979,71.57153224065813,59.49301854199376,69.90144637950853
9,10,100,46.8605162224384,-50,0.9146385711039758,71.57153224065813,59.49301854199376,69.90144637950853
9,11,100,46.8605162224384,-50,0.9077820894251971,71.57153224065813,59.49301854199376,69.90144637950853
9,12,100,46.8605162224384,-50,0.9099803594670436,71.57153224065813,59.49301854199376,69.90144637950853
9,13,100,46.8605162224384,-50,0.9123792664440098,71.57153224065813,59.49301854199376,69.90144637950853
10,1,100,74.68107688191718,-50,0.9026258225779922,72.58694244261544,68.60875644502164,69.36795097533908
10,2,100,74.68107688191718,-50,0.8972099339403526,72.58694244261544,68.60875644502164,69.36795097533908
10,3,100,74.68107688191718,-50,0.8983686876555792,72.58694244261544,68.60875644502164,69.36795097533908
10,4,100,74.68107688191718,-50,0.8922284359626396,72.58694244261544,68.60875644502164,69.36795097533908
10,5,100,74.68107688191718,-50,0.9032370349317543,72.58694244261544,68.60875644502164,69.36795097533908
10,6,100,74.68107688191718,-50,0.8942264781135257,72.58694244261544,68.60875644502164,69.36795097533908
10,7,100,74.68107688191718,-50,0.886520255279261,72.58694244261544,68.60875644502164,69.36795097533908
10,8,100,74.68107688191718,-50,0.8859969371737373,72.58694244261544,68.60875644502164,69.36795097533908
10,9,100,74.68107688191718,-50,0.9005021920941547,72.58694244261544,68.60875644502164,69.36795097533908
10,10,100,74.68107688191718,-50,0.9145672254810379,72.58694244261544,68.60875644502164,69.36795097533908
10,11,100,74.68107688191718,-50,0.9003762290526679,72.58694244261544,68.60875644502164,69.36795097533908
10,12,100,74.68107688191718,-50,0.8975899296558346,72.58694244261544,68.60875644502164,69.36795097533908
10,13,100,74.68107688191718,-50,0.9016345743129589,72.58694244261544,68.60875644502164,69.36795097533908
11,1,50,69.48111888998892,-50,0.9832054965732863,71.71235093841638,6.801600100429099,70.77440209704193
11,2,50,69.48111888998892,-50,0.9696802810255454,71.71235093841638,6.801600100429099,70.77440209704193
11,3,50,69.48111888998892,-50,0.9556032463361214,71.71235093841638,6.801600100429099,70.77440209704193
11,4,50,69.48111888998892,-50,0.9541663446608697,71.71235093841638,6.801600100429099,70.77440209704193
11,5,50,69.48111888998892,-50,0.9843572159756389,71.71235093841638,6.801600100429099,70.77440209704193
11,6,50,69.48111888998892,-50,0.9850845938611593,71.71235093841638,6.801600100429099,70.77440209704193
11,7,50,69.48111888998892,-50,0.9660527445205004,71.71235093841638,6.801600100429099,70.77440209704193
11,8,50,69.48111888998892,-50,0.9640160634419664,71.71235093841638,6.801600100429099,70.77440209704193
11,9,50,69.48111888998892,-50,0.9824623795757483,71.71235093841638,6.801600100429099,70.77440209704193
11,10,50,69.48111888998892,-50,0.9567774798328915,71.71235093841638,6.801600100429099,70.77440209704193
11,11,50,69.48111888998892,-50,0.9589006664637681,71.71235093841638,6.801600100429099,70.77440209704193
11,12,50,69.48111888998892,-50,0.9742812046002168,71.71235093841638,6.801600100429099,70.77440209704193
11,13,50,69.48111888998892,-50,0.9639018854247304,71.71235093841638,6.801600100429099,70.77440209704193
12,1,50,12.95077522961257,0,0.9908284978305303,72.23630218415926,9.491199680629514,70.9852373029196
12,2,50,12.95077522961257,0,0.9638873888874515,72.23630218415926,9.491199680629514,70.9852373029196
12,3,50,12.95077522961257,0,0.9839019258784606,72.23630218415926,9.491199680629514,70.9852373029196
12,4,50,12.95077522961257,0,0.975956807194833,72.23630218415926,9.491199680629514,70.9852373029196
12,5,50,12.95077522961257,0,0.9722009792935254,72.23630218415926,9.491199680629514,70.9852373029196
12,6,50,12.95077522961257,0,0.9756075862284742,72.23630218415926,9.491199680629514,70.9852373029196
12,7,50,12.95077522961257,0,0.9810478754907536,72.23630218415926,9.491199680629514,70.9852373029196
12,8,50,12.95077522961257,0,0.9935481353213219,72.23630218415926,9.491199680629514,70.9852373029196
12,9,50,12.95077522961257,0,0.9711251827203661,72.23630218415926,9.491199680629514,70.9852373029196
12,10,50,12.95077522961257,0,0.9846954248237059,72.23630218415926,9.491199680629514,70.9852373029196
12,11,50,12.95077522961257,0,0.9795474155644259,72.23630218415926,9.491199680629514,70.9852373029196
12,12,50,12.95077522961257,0,0.9811123789541422,72.23630218415926,9.491199680629514,70.9852373029196
12,13,50,12.95077522961257,0,0.9944166881508077,72.23630218415926,9.491199680629514,70.9852373029196
13,1,100,86.0060931342273,50,0.9517216964094102,71.89184602452507,1.7898833798104548,69.5128401718305
13,2,100,86.0060931342273,50,0.9510624620812351,71.89184602452507,1.7898833798104548,69.5128401718305
13,3,100,86.0060931342273,50,0.9384528477743643,71.89184602452507,1.7898833798104548,69.5128401718305
13,4,100,86.0060931342273,50,0.9502016263129768,71.89184602452507,1.7898833798104548,69.5128401718305
13,5,100,86.0060931342273,50,0.951579011798087,71.89184602452507,1.7898833798104548,69.5128401718305
13,6,100,86.0060931342273,50,0.9744714688720372,71.89184602452507,1.7898833798104548,69.5128401718305
13,7,100,86.0060931342273,50,0.9680651746095147,71.89184602452507,1.7898833798104548,69.5128401718305
13,8,100,86.0060931342273,50,0.9407642949911098,71.89184602452507,1.7898833798104548,69.5128401718305
13,9,100,86.0060931342273,50,0.9464228948812062,71.89184602452507,1.7898833798104548,69.5128401718305
13,10,100,86.0060931342273,50,0.934662308478328,71.89184602452507,1.7898833798104548,69.5128401718305
13,11,100,86.0060931342273,50,0.9433896583570631,71.89184602452507,1.7898833798104548,69.5128401718305
13,12,100,86.0060931342273,50,0.9524527785326014,71.89184602452507,1.7898833798104548,69.5128401718305
13,13,100,86.0060931342273,50,0.9613552647055803,71.89184602452507,1.7898833798104548,69.5128401718305
14,1,50,71.71353794926456,150,1.040563125747984,70.49689767918294,43.63313909040079,69.88613385561857
14,2,50,71.71353794926456,150,1.0370889122399687,70.49689767918294,43.63313909040079,69.88613385561857
14,3,50,71.71353794926456,150,1.0449148944791191,70.49689767918294,43.63313909040079,69.88613385561857
14,4,50,71.71353794926456,150,1.0282802361080783,70.49689767918294,43.63313909040079,69.88613385561857
14,5,50,71.71353794926456,150,1.0311870675677348,70.49689767918294,43.63313909040079,69.88613385561857
14,6,50,71.71353794926456,150,1.0671499911419275,70.49689767918294,43.63313909040079,69.88613385561857
14,7,50,71.71353794926456,150,1.0329832942089043,70.49689767918294,43.63313909040079,69.88613385561857
14,8,50,71.71353794926456,150,1.0348896642370984,70.49689767918294,43.63313909040079,69.88613385561857
14,9,50,71.71353794926456,150,1.0642266553048578,70.49689767918294,43.63313909040079,69.88613385561857
14,10,50,71.71353794926456,150,1.0749081917140488,70.49689767918294,43.63313909040079,69.88613385561857
14,11,50,71.71353794926456,150,1.0341418537333913,70.49689767918294,43.63313909040079,69.88613385561857
14,12,50,71.71353794926456,150,1.0421750304537645,70.49689767918294,43.63313909040079,69.88613385561857
14,13,50,71.71353794926456,150,1.0492730755310498,70.49689767918294,43.63313909040079,69.88613385561857
15,1,50,27.9301206531667,150,1.0477808932591757,71.82830550784053,11.918284036940028,70.54413630324322
15,2,50,27.9301206531667,150,1.050204224326316,71.82830550784053,11.918284036940028,70.54413630324322
15,3,50,27.9301206531667,150,1.0377934958877768,71.82830550784053,11.918284036940028,70.54413630324322
15,4,50,27.9301206531667,150,1.04916071653173,71.82830550784053,11.918284036940028,70.54413630324322
15,5,50,27.9301206531667,150,1.048878579071387,71.82830550784053,11.918284036940028,70.54413630324322
15,6,50,27.9301206531667,150,1.0538641528677393,71.82830550784053,11.918284036940028,70.54413630324322
15,7,50,27.9301206531667,150,1.0459891817832865,71.82830550784053,11.918284036940028,70.54413630324322
15,8,50,27.9301206531667,150,1.056257839196928,71.82830550784053,11.918284036940028,70.54413630324322
15,9,50,27.9301206531667,150,1.061669612149675,71.82830550784053,11.918284036940028,70.54413630324322
15,10,50,27.9301206531667,150,1.0530967472481614,71.82830550784053,11.918284036940028,70.54413630324322
15,11,50,27.9301206531667,150,1.0550600180554686,71.82830550784053,11.918284036940028,70.54413630324322
15,12,50,27.9301206531667,150,1.0520740074472552,71.82830550784053,11.918284036940028,70.54413630324322
15,13,50,27.9301206531667,150,1.0515432979023907,71.82830550784053,11.918284036940028,70.54413630324322
16,1,100,3.912755581151275,150,0.9937203583515714,71.93189938111055,41.128750925479636,71.46521781625141
16,2,100,3.912755581151275,150,0.9822313207290586,71.93189938111055,41.128750925479636,71.46521781625141
16,3,100,3.912755581151275,150,0.9787377781061721,71.93189938111055,41.128750925479636,71.46521781625141
16,4,100,3.912755581151275,150,1.001773322356895,71.93189938111055,41.128750925479636,71.46521781625141
16,5,100,3.912755581151275,150,0.9924893850774777,71.93189938111055,41.128750925479636,71.46521781625141
16,6,100,3.912755581151275,150,0.9946633268599224,71.93189938111055,41.128750925479636,71.46521781625141
16,7,100,3.912755581151275,150,0.9724160329562644,71.93189938111055,41.128750925479636,71.46521781625141
16,8,100,3.912755581151275,150,0.9991362776415882,71.93189938111055,41.128750925479636,71.46521781625141
16,9,100,3.912755581151275,150,0.99440609620815,71.93189938111055,41.128750925479636,71.46521781625141
16,10,100,3.912755581151275,150,0.9787575859818616,71.93189938111055,41.128750925479636,71.46521781625141
16,11,100,3.912755581151275,150,0.9851466447515068,71.93189938111055,41.128750925479636,71.46521781625141
16,12,100,3.912755581151275,150,0.9924990648695715,71.93189938111055,41.128750925479636,71.46521781625141
16,13,100,3.912755581151275,150,0.9903865608095688,71.93189938111055,41.128750925479636,71.46521781625141
17,1,100,12.109698757183237,150,0.9568359555129884,71.82361583525518,61.745194376824145,70.10679375847172
17,2,100,12.109698757183237,150,0.9801340372772046,71.82361583525518,61.745194376824145,70.10679375847172
17,3,100,12.109698757183237,150,0.9842676641360258,71.82361583525518,61.745194376824145,70.10679375847172
17,4,100,12.109698757183237,150,0.9854624798191725,71.82361583525518,61.745194376824145,70.10679375847172
17,5,100,12.109698757183237,150,0.9787833941090885,71.82361583525518,61.745194376824145,70.10679375847172
17,6,100,12.109698757183237,150,0.9649353220975155,71.82361583525518,61.745194376824145,70.10679375847172
17,7,100,12.109698757183237,150,0.9857824947594425,71.82361583525518,61.745194376824145,70.10679375847172
17,8,100,12.109698757183237,150,0.9997760420639432,71.82361583525518,61.745194376824145,70.10679375847172
17,9,100,12.109698757183237,150,0.96716392587314,71.82361583525518,61.745194376824145,70.10679375847172
17,10,100,12.109698757183237,150,0.9911408200592833,71.82361583525518,61.745194376824145,70.10679375847172
17,11,100,12.109698757183237,150,0.9792172876910725,71.82361583525518,61.745194376824145,70.10679375847172
17,12,100,12.109698757183237,150,0.9818892964640129,71.82361583525518,61.745194376824145,70.10679375847172
17,13,100,12.109698757183237,150,0.9719735548152619,71.82361583525518,61.745194376824145,70.10679375847172
18,1,50,85.39721340438064,-50,0.9647599748589373,72.4078586693914,23.642006760337594,71.21261812378697
18,2,50,85.39721340438064,-50,0.9778084533313194,72.4078586693914,23.642006760337594,71.21261812378697
18,3,50,85.39721340438064,-50,0.9647590396570245,72.4078586693914,23.642006760337594,71.21261812378697
18,4,50,85.39721340438064,-50,0.968648989837612,72.4078586693914,23.642006760337594,71.21261812378697
18,5,50,85.39721340438064,-50,0.9574033985342943,72.4078586693914,23.642006760337594,71.21261812378697
18,6,50,85.39721340438064,-50,0.9610345662282336,72.4078586693914,23.642006760337594,71.21261812378697
18,7,50,85.39721340438064,-50,0.9533948698366387,72.4078586693914,23.642006760337594,71.21261812378697
18,8,50,85.39721340438064,-50,0.97026494741559,72.4078586693914,23.642006760337594,71.21261812378697
18,9,50,85.39721340438064,-50,0.9485860718384929,72.4078586693914,23.642006760337594,71.21261812378697
18,10,50,85.39721340438064,-50,0.9681926114938181,72.4078586693914,23.642006760337594,71.21261812378697
18,11,50,85.39721340438064,-50,0.9584625974945898,72.4078586693914,23.642006760337594,71.21261812378697
18,12,50,85.39721340438064,-50,0.9720815790043147,72.4078586693914,23.642006760337594,71.21261812378697
18,13,50,85.39721340438064,-50,0.9678777979569541,72.4078586693914,23.642006760337594,71.21261812378697
19,1,100,7.604389694116821,150,0.9687236200032453,70.89957182104273,69.03937770545379,69.95313277897127
19,2,100,7.604389694116821,150,0.9890187027596753,70.89957182104273,69.03937770545379,69.95313277897127
19,3,100,7.604389694116821,150,0.980281756535885,70.89957182104273,69.03937770545379,69.95313277897127
19,4,100,7.604389694116821,150,0.9669171141411206,70.89957182104273,69.03937770545379,69.95313277897127
19,5,100,7.604389694116821,150,0.963769244762504,70.89957182104273,69.03937770545379,69.95313277897127
19,6,100,7.604389694116821,150,0.9742342393556707,70.89957182104273,69.03937770545379,69.95313277897127
19,7,100,7.604389694116821,150,0.9617408169330968,70.89957182104273,69.03937770545379,69.95313277897127
19,8,100,7.604389694116821,150,0.9671950156529423,70.89957182104273,69.03937770545379,69.95313277897127
19,9,100,7.604389694116821,150,0.9770265131424205,70.89957182104273,69.03937770545379,69.95313277897127
19,10,100,7.604389694116821,150,0.985459538787975,70.89957182104273,69.03937770545379,69.95313277897127
19,11,100,7.604389694116821,150,0.9799940331491525,70.89957182104273,69.03937770545379,69.95313277897127
19,12,100,7.604389694116821,150,0.950993523340927,70.89957182104273,69.03937770545379,69.95313277897127
19,13,100,7.604389694116821,150,0.9769500857172106,70.89957182104273,69.03937770545379,69.95313277897127
20,1,100,71.932024486086,150,0.9873362371595895,73.13134677715584,67.04900896968734,68.55573320623668
20,2,100,71.932024486086,150,0.9656112299371166,73.13134677715584,67.04900896968734,68.55573320623668
20,3,100,71.932024486086,150,0.9961866644121911,73.13134677715584,67.04900896968734,68.55573320623668
20,4,100,71.932024486086,150,0.9851107400586626,73.13134677715584,67.04900896968734,68.55573320623668
20,5,100,71.932024486086,150,0.9898930137900901,73.13134677715584,67.04900896968734,68.55573320623668
20,6,100,71.932024486086,150,0.9757177373164381,73.13134677715584,67.04900896968734,68.55573320623668
20,7,100,71.932024486086,150,0.9895648108313181,73.13134677715584,67.04900896968734,68.55573320623668
20,8,100,71.932024486086,150,0.9921118894915464,73.13134677715584,67.04900896968734,68.55573320623668
20,9,100,71.932024486086,150,0.9837559541330277,73.13134677715584,67.04900896968734,68.55573320623668
20,10,100,71.932024486086,150,0.983771182858643,73.13134677715584,67.04900896968734,68.55573320623668
20,11,100,71.932024486086,150,0.9841306063244732,73.13134677715584,67.04900896968734,68.55573320623668
20,12,100,71.932024486086,150,0.9727937212842622,73.13134677715584,67.04900896968734,68.55573320623668
20,13,100,71.932024486086,150,0.9799518871292525,73.13134677715584,67.04900896968734,68.55573320623668
21,1,50,13.300503528797249,-150,0.9390924531501914,72.6998769728372,27.59902723997351,69.25902474261511
21,2,50,13.300503528797249,-150,0.916842015385476,72.6998769728372,27.59902723997351,69.25902474261511
21,3,50,13.300503528797249,-150,0.9160553975006985,72.6998769728372,27.59902723997351,69.25902474261511
21,4,50,13.300503528797249,-150,0.9263009595919136,72.6998769728372,27.59902723997351,69.25902474261511
21,5,50,13.300503528797249,-150,0.9327217495784549,72.6998769728372,27.59902723997351,69.25902474261511
21,6,50,13.300503528797249,-150,0.9243921582292083,72.6998769728372,27.59902723997351,69.25902474261511
21,7,50,13.300503528797249,-150,0.9375675035779716,72.6998769728372,27.59902723997351,69.25902474261511
21,8,50,13.300503528797249,-150,0.932845837499267,72.6998769728372,27.59902723997351,69.25902474261511
21,9,50,13.300503528797249,-150,0.9326960983425023,72.6998769728372,27.59902723997351,69.25902474261511
21,10,50,13.300503528797249,-150,0.9298190626868427,72.6998769728372,27.59902723997351,69.25902474261511
21,11,50,13.300503528797249,-150,0.9475544286770625,72.6998769728372,27.59902723997351,69.25902474261511
21,12,50,13.300503528797249,-150,0.9222262807849413,72.6998769728372,27.59902723997351,69.25902474261511
21,13,50,13.300503528797249,-150,0.9042426747529365,72.6998769728372,27.59902723997351,69.25902474261511
22,1,50,61.74867285949039,50,0.990278943383626,72.07551631104012,59.42876480613512,70.91668547940237
22,2,50,61.74867285949039,50,0.9867826361534989,72.07551631104012,59.42876480613512,70.91668547940237
22,3,50,61.74867285949039,50,0.9948540526244332,72.07551631104012,59.42876480613512,70.91668547940237
22,4,50,61.74867285949039,50,1.0071917815848574,72.07551631104012,59.42876480613512,70.91668547940237
22,5,50,61.74867285949039,50,1.008037293952815,72.07551631104012,59.42876480613512,70.91668547940237
22,6,50,61.74867285949039,50,1.005558157317973,72.07551631104012,59.42876480613512,70.91668547940237
22,7,50,61.74867285949039,50,0.9886677566857638,72.07551631104012,59.42876480613512,70.91668547940237
22,8,50,61.74867285949039,50,0.9796943811583609,72.07551631104012,59.42876480613512,70.91668547940237
