batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_diameter_mm,channel_width_mm,channel_id,measured_flow_mL_per_min
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH09,0.264863
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH10,0.258589
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH01,1.504444
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH02,1.543008
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH03,1.325152
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH04,1.315926
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH05,1.415577
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH06,1.298441
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH07,1.45884
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH08,1.420911
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH09,1.815705
BATCH_005,JOB_1004,2025-08-31T01:57:47,Resin_A,100,60,manual,-0.901,42.45,1.266,3.915,BATCH_005_CH10,1.289884
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH01,0.152785
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH02,0.16234
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH03,0.14923
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH04,0.150065
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH05,0.165448
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH06,0.148043
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH07,0.140989
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH08,0.155283
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH09,0.141756
BATCH_006,JOB_1005,2025-09-01T01:57:47,Resin_B,20,90,auto,1.022,29.152,0.654,1.869,BATCH_006_CH10,0.140138
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH01,6.121853
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH02,6.189659
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH03,6.662653
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH04,6.268107
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH05,6.510954
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH06,5.084939
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH07,5.772853
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH08,7.26883
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH09,6.362129
BATCH_007,JOB_1006,2025-09-02T01:57:47,Resin_B,20,60,auto,1.443,20.278,1.521,2.252,BATCH_007_CH10,5.307269
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH01,3.020303
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH02,2.807919
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH03,2.716921
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH04,2.761085
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH05,2.980542
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH06,2.880459
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH07,3.103766
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH08,2.551148
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH09,2.659089
BATCH_008,JOB_1007,2025-09-03T01:57:47,Resin_A,20,0,manual,-1.852,44.383,1.505,1.154,BATCH_008_CH10,3.10545
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH01,11.77815
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH02,10.339151
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH03,12.672629
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH04,12.251938
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH05,10.456995
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH06,10.943774
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH07,12.787542
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH08,12.456296
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH09,10.899146
BATCH_009,JOB_1008,2025-09-04T01:57:47,Resin_C,50,90,manual,1.934,35.953,2.133,3.395,BATCH_009_CH10,11.428106
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH01,0.205979
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH02,0.225477
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH03,0.235895
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH04,0.224843
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH05,0.242731
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH06,0.267835
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH07,0.206667
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH08,0.209201
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH09,0.182839
BATCH_010,JOB_1009,2025-09-05T01:57:47,Resin_A,20,30,manual,-1.45,33.643,0.727,3.774,BATCH_010_CH10,0.239032
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH01,4.316868
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH02,3.894359
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH03,4.976452
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH04,4.392678
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH05,3.694327
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH06,4.46931
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH07,3.785177
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH08,4.524054
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH09,4.679864
BATCH_011,JOB_1010,2025-09-06T01:57:47,Resin_C,100,45,manual,1.548,51.195,1.784,1.252,BATCH_011_CH10,3.849764
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH01,2.043813
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH02,1.83372
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH03,2.105944
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH04,1.979802
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH05,2.392459
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH06,1.89635
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH07,1.614508
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH08,1.872246
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH09,1.697809
BATCH_012,JOB_1011,2025-09-07T01:57:47,Resin_C,100,0,manual,0.273,23.747,1.235,1.796,BATCH_012_CH10,2.06232
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH01,11.250569
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH02,10.663973
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH03,9.832564
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH04,9.114927
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH05,10.262552
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH06,11.662169
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH07,10.972191
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH08,9.404009
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH09,10.928242
BATCH_013,JOB_1012,2025-09-08T01:57:47,Resin_C,20,0,manual,1.762,58.157,2.33,2.11,BATCH_013_CH10,11.156123
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH01,5.707848
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH02,7.185799
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH03,6.884729
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH04,5.932036
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH05,6.505506
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH06,6.475681
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH07,6.328407
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH08,6.863764
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH09,7.220744
BATCH_014,JOB_1013,2025-09-09T01:57:47,Resin_B,50,30,auto,0.073,55.095,1.982,3.091,BATCH_014_CH10,6.317911
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH01,0.1593
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH02,0.151383
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH03,0.13133
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH04,0.165648
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH05,0.153304
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH06,0.161217
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH07,0.14565
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH08,0.154579
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH09,0.18489
BATCH_015,JOB_1014,2025-09-10T01:57:47,Resin_A,50,60,auto,-0.648,35.023,0.688,2.735,BATCH_015_CH10,0.16199
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH01,2.868454
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH02,3.663938
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH03,3.358836
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH04,3.903482
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH05,3.311813
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH06,3.555603
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH07,3.77851
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH08,3.908273
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH09,3.165141
BATCH_016,JOB_1015,2025-09-11T01:57:47,Resin_A,100,60,manual,-1.793,41.254,1.581,2.912,BATCH_016_CH10,3.476557
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH01,6.371796
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH02,5.799019
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH03,4.457692
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH04,5.001793
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH05,5.922251
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH06,4.884348
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH07,5.489608
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH08,5.663495
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH09,4.769098
BATCH_017,JOB_1016,2025-09-12T01:57:47,Resin_A,100,30,manual,0.197,48.584,1.82,1.84,BATCH_017_CH10,5.225034
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH01,0.063045
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH02,0.068578
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH03,0.085926
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH04,0.065708
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH05,0.071497
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH06,0.075223
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH07,0.067401
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH08,0.071194
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH09,0.06912
BATCH_018,JOB_1017,2025-09-13T01:57:47,Resin_A,100,60,auto,-0.141,45.991,0.596,3.847,BATCH_018_CH10,0.071887
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH01,0.915581
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH02,0.982374
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH03,1.047566
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH04,0.917689
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH05,0.902511
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH06,0.928183
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH07,1.054016
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH08,1.102187
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH09,0.997235
BATCH_019,JOB_1018,2025-09-14T01:57:47,Resin_C,20,0,auto,0.182,57.659,1.272,3.884,BATCH_019_CH10,1.01834
