model_id,layer_thickness,exposure_time,printer_temp,resin_temp,resin_age,print_res_X,print_res_Y,print_res_Z,layer_offset,channel_length,channel_width,channel_diameter,channel_circumference,flow_metric,pressure_drop
45,100,6.774,27.54,27.14,20,75,75,50,0.605,15.28,262.97,198.03,654.09,438.886,517.706
46,100,5.488,23.38,25.12,20,100,100,50,0.451,15.04,249.77,193.25,594.75,415.752,491.64
47,100,5.651,29.38,26.58,20,50,100,25,0.784,14.9,240.01,217.37,648.65,355.075,493.905
48,100,6.396,25.61,23.16,20,50,50,50,0.368,14.92,244.95,198.59,650.53,430.452,489.405
49,100,6.514,29.02,27.61,20,100,100,25,0.646,14.9,258.41,200.99,606.18,472.992,499.407
50,100,5.733,25.94,24.66,20,50,75,50,0.54,15.57,255.47,204.41,619.78,459.686,506.552
51,100,5.404,27.82,25.81,20,75,75,25,0.682,15.3,247.61,200.35,605.89,458.732,511.745
52,100,6.661,23.07,23.94,20,100,50,50,0.345,13.53,246.33,213.56,623.7,471.909,500.953
53,100,6.986,26.56,24.96,20,100,75,50,0.409,15.33,246.08,195.02,621.84,436.525,498.738
54,100,5.188,22.33,27.3,20,50,50,50,0.774,15.1,240.78,201.56,643.59,434.309,503.536
55,100,5.947,28.28,23.0,20,100,75,50,0.469,14.99,266.15,194.06,654.21,414.435,493.491
56,100,6.187,24.68,26.74,20,50,50,25,0.555,14.81,246.78,189.44,655.91,422.193,522.864
57,100,6.04,27.35,23.4,20,50,100,50,0.795,15.56,262.17,195.11,616.76,446.548,485.754
58,100,5.768,23.57,26.35,20,50,75,50,0.39,15.47,265.21,199.7,623.82,470.267,503.667
59,100,5.112,29.57,25.2,20,50,75,25,0.599,14.61,259.98,196.57,594.33,426.832,521.906
60,100,6.879,25.42,27.07,20,50,50,50,0.426,15.2,245.68,194.46,611.88,420.104,501.961
61,50,6.585,28.79,26.04,35,100,50,25,0.519,14.51,254.04,188.75,647.3,512.231,499.948
62,50,5.296,24.13,23.7,35,75,75,50,0.665,14.31,249.76,199.34,660.31,528.061,498.317
63,50,5.586,26.06,28.0,35,75,50,50,0.3,14.69,240.96,187.96,603.31,472.184,500.035
64,50,6.335,22.8,24.26,35,100,75,50,0.724,15.43,253.24,206.08,616.15,440.255,515.606
65,50,6.36,27.07,27.74,35,100,100,25,0.387,15.48,238.21,200.66,627.47,497.679,479.92
66,50,5.583,23.85,24.56,35,75,50,50,0.796,15.26,261.88,188.34,633.6,471.439,517.18
67,50,5.301,29.8,25.94,35,75,75,50,0.431,15.36,245.35,197.53,611.81,498.291,487.676
68,50,6.555,25.19,23.84,35,75,100,50,0.592,15.26,252.01,193.98,636.48,506.687,499.261
69,50,6.897,28.52,25.5,35,75,100,25,0.672,14.68,252.83,202.55,618.52,496.323,497.503
70,50,5.104,24.41,26.81,35,75,75,25,0.514,15.22,247.41,210.72,627.71,555.864,507.816
71,50,5.783,26.29,23.54,35,50,50,50,0.723,15.4,255.87,185.0,638.93,518.957,485.942
72,50,6.02,22.57,26.25,35,100,75,25,0.303,15.38,245.25,200.92,628.13,524.469,506.591
73,50,6.191,29.3,23.3,35,50,100,50,0.541,15.59,258.71,198.72,619.27,530.551,522.109
74,50,5.921,25.66,26.48,35,75,75,50,0.643,15.35,236.54,205.37,625.81,476.19,488.399
75,50,5.219,27.59,25.1,35,75,50,50,0.338,15.18,251.26,201.71,626.23,546.103,503.789
76,50,6.981,23.3,27.2,35,75,100,50,0.687,15.54,269.39,193.98,620.6,507.422,495.17
77,50,6.67,26.84,25.55,35,50,75,50,0.769,14.99,240.0,197.45,622.82,528.579,506.204
78,50,5.384,22.05,24.24,35,50,50,50,0.416,14.56,243.22,193.63,659.97,481.604,502.167
79,50,5.754,28.05,27.51,35,75,100,50,0.558,14.92,255.14,208.61,639.22,465.017,495.454
80,50,6.499,24.91,24.8,35,50,50,25,0.468,14.63,251.8,200.17,622.09,537.517,506.686
81,50,6.427,28.33,26.64,35,50,100,25,0.728,14.66,253.51,215.21,641.94,520.372,519.9
82,50,5.645,24.6,23.14,35,75,75,25,0.327,14.93,254.89,199.51,621.32,488.033,499.911
83,50,5.491,26.48,27.36,35,50,50,25,0.66,14.6,256.35,194.33,651.46,484.01,509.053
84,50,6.748,22.38,24.94,35,100,100,25,0.49,14.85,261.1,187.89,635.39,546.413,488.874
85,50,6.962,27.77,24.08,35,100,50,25,0.454,14.05,254.1,185.57,625.85,477.508,492.166
86,50,5.164,23.15,25.71,35,100,50,25,0.604,15.11,247.59,187.33,636.95,560.22,506.668
87,50,5.971,29.1,24.64,35,100,75,50,0.362,15.0,256.73,202.14,596.58,487.551,516.584
88,50,6.211,25.89,27.67,35,75,50,50,0.791,14.59,269.0,204.07,605.46,527.287,505.198
89,50,6.127,26.01,24.4,35,75,100,50,0.583,15.33,248.67,187.35,604.12,501.396,498.732
90,50,5.856,22.88,27.9,35,75,100,50,0.473,15.47,240.25,207.16,630.86,531.001,502.024
91,100,5.024,28.87,23.68,45,100,100,25,0.746,14.2,261.07,196.14,662.65,212.487,489.298
92,100,6.792,24.08,26.1,45,100,100,25,0.405,14.62,248.8,201.17,672.63,229.041,508.021
93,100,6.609,29.62,26.97,45,50,75,50,0.348,14.62,228.27,212.9,640.76,236.008,510.875
94,100,5.32,25.34,25.34,45,50,50,50,0.709,14.53,258.47,207.17,638.02,199.299,497.272
95,100,5.562,27.27,26.41,45,100,75,25,0.535,15.41,244.65,197.85,591.98,254.2,497.164
96,100,6.312,23.62,23.38,45,100,50,50,0.617,14.9,249.09,192.87,617.15,215.349,504.505
97,100,6.294,29.95,25.19,45,100,50,50,0.78,14.87,253.32,182.79,612.24,221.442,497.43
98,100,5.516,25.04,27.11,45,100,50,50,0.371,14.0,251.9,194.25,615.58,204.605,501.049
99,100,5.37,27.22,23.21,45,50,75,50,0.608,15.32,257.09,198.31,624.64,154.01,522.858
100,100,6.623,23.7,26.57,45,100,50,25,0.447,14.38,245.65,192.1,618.56,227.564,499.34
