batch_id,channel_num,layer_thickness_um,z_rotation_deg,fit_adjustment,channel_flow_rate_ml_per_min,resin_temp,resin_age,ambient_temp
8,6,100,17.196043165553597,250,1.0084143418319136,72.5132491845293,58.23407471276245,69.69328379287484
8,7,100,17.196043165553597,250,1.0061966040407728,72.5132491845293,58.23407471276245,69.69328379287484
8,8,100,17.196043165553597,250,1.009621295623895,72.5132491845293,58.23407471276245,69.69328379287484
8,9,100,17.196043165553597,250,1.0030610193016951,72.5132491845293,58.23407471276245,69.69328379287484
8,10,100,17.196043165553597,250,0.996158909044721,72.5132491845293,58.23407471276245,69.69328379287484
8,11,100,17.196043165553597,250,0.9947848707283384,72.5132491845293,58.23407471276245,69.69328379287484
8,12,100,17.196043165553597,250,1.0037981372884264,72.5132491845293,58.23407471276245,69.69328379287484
8,13,100,17.196043165553597,250,0.9970871779609678,72.5132491845293,58.23407471276245,69.69328379287484
9,1,100,81.34002627361342,150,0.985272171199794,70.7687626432846,33.65225805652108,70.7544781129858
9,2,100,81.34002627361342,150,0.9706090749559008,70.7687626432846,33.65225805652108,70.7544781129858
9,3,100,81.34002627361342,150,0.9809111362021682,70.7687626432846,33.65225805652108,70.7544781129858
9,4,100,81.34002627361342,150,0.9806063254399443,70.7687626432846,33.65225805652108,70.7544781129858
9,5,100,81.34002627361342,150,0.985913136382805,70.7687626432846,33.65225805652108,70.7544781129858
9,6,100,81.34002627361342,150,0.9828926621677185,70.7687626432846,33.65225805652108,70.7544781129858
9,7,100,81.34002627361342,150,0.9850068911244662,70.7687626432846,33.65225805652108,70.7544781129858
9,8,100,81.34002627361342,150,0.9843224749796655,70.7687626432846,33.65225805652108,70.7544781129858
9,9,100,81.34002627361342,150,0.9707094112224466,70.7687626432846,33.65225805652108,70.7544781129858
9,10,100,81.34002627361342,150,0.9713502689483978,70.7687626432846,33.65225805652108,70.7544781129858
9,11,100,81.34002627361342,150,0.9897279894616253,70.7687626432846,33.65225805652108,70.7544781129858
9,12,100,81.34002627361342,150,0.9745926164940861,70.7687626432846,33.65225805652108,70.7544781129858
9,13,100,81.34002627361342,150,0.9807081874134181,70.7687626432846,33.65225805652108,70.7544781129858
10,1,50,50.57224009507156,0,1.006649715803373,73.52057643173754,58.62609524498216,69.17838677377298
10,2,50,50.57224009507156,0,0.9978424910004202,73.52057643173754,58.62609524498216,69.17838677377298
10,3,50,50.57224009507156,0,1.0066518296880709,73.52057643173754,58.62609524498216,69.17838677377298
10,4,50,50.57224009507156,0,1.006213462476851,73.52057643173754,58.62609524498216,69.17838677377298
10,5,50,50.57224009507156,0,1.0214918213662816,73.52057643173754,58.62609524498216,69.17838677377298
10,6,50,50.57224009507156,0,1.0058102027385478,73.52057643173754,58.62609524498216,69.17838677377298
10,7,50,50.57224009507156,0,0.9971641067374342,73.52057643173754,58.62609524498216,69.17838677377298
10,8,50,50.57224009507156,0,0.9957625451264452,73.52057643173754,58.62609524498216,69.17838677377298
10,9,50,50.57224009507156,0,1.0048385536667743,73.52057643173754,58.62609524498216,69.17838677377298
10,10,50,50.57224009507156,0,0.9826522678915601,73.52057643173754,58.62609524498216,69.17838677377298
10,11,50,50.57224009507156,0,0.9937324533496851,73.52057643173754,58.62609524498216,69.17838677377298
10,12,50,50.57224009507156,0,0.9858307268550083,73.52057643173754,58.62609524498216,69.17838677377298
10,13,50,50.57224009507156,0,0.9911764722316815,73.52057643173754,58.62609524498216,69.17838677377298
